,Date,Open,High,Low,Close,Adj Close,Volume,Weekly Trend,Monthly Trend,Weekly Predictions Trend,Monthly Preds Trend,Weekly Accuracy,Monthly Accuracy,Total Acc
721,2022-12-13,115.5,116.75,114.099998,112.050003,114.449997,164763.0,Down,Down,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
722,2022-12-14,116.599998,118.300003,115.349998,113.0,117.949997,152814.0,Down,Down,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
723,2022-12-15,118.199997,118.699997,113.75,114.099998,114.199997,219479.0,Down,Down,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
724,2022-12-16,114.150002,114.199997,110.5,114.550003,111.099998,282900.0,Down,Down,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
725,2022-12-19,112.0,113.25,111.0,114.300003,113.050003,149855.0,Down,Down,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
726,2022-12-20,113.0,113.0,110.5,114.699997,112.199997,271678.0,Down,Down,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
727,2022-12-21,112.5,113.150002,109.349998,117.25,110.099998,138342.0,Up,Down,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
728,2022-12-22,110.300003,111.400002,106.75,119.349998,107.449997,264136.0,Up,Down,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
729,2022-12-23,106.099998,107.0,99.599998,118.599998,100.0,655135.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
730,2022-12-26,100.400002,105.300003,99.349998,121.5,104.650002,351551.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
731,2022-12-27,105.400002,109.800003,105.300003,119.849998,109.25,399487.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
732,2022-12-28,109.449997,109.449997,107.449997,117.599998,108.75,177175.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
733,2022-12-29,108.199997,110.400002,107.349998,118.050003,108.849998,310203.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
734,2022-12-30,109.099998,112.0,109.099998,116.5,109.599998,136093.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
735,2023-01-02,110.199997,117.050003,109.650002,115.25,116.699997,588031.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
736,2023-01-03,117.75,117.75,114.949997,114.449997,116.300003,146617.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
737,2023-01-04,116.25,116.25,113.5,117.949997,114.550003,154908.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
738,2023-01-05,114.900002,116.699997,114.300003,114.199997,115.5,225075.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
739,2023-01-06,115.550003,119.400002,115.400002,111.099998,115.75,470642.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
740,2023-01-09,118.0,120.599998,117.900002,113.050003,119.599998,315775.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
741,2023-01-10,120.349998,125.650002,119.5,112.199997,123.150002,941140.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
742,2023-01-11,124.5,125.900002,123.5,110.099998,125.449997,1463697.0,Up,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
743,2023-01-12,126.75,126.800003,124.5,107.449997,125.349998,1217028.0,Down,Down,Up,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
744,2023-01-13,125.550003,127.300003,125.25,100.0,126.849998,580501.0,Down,Down,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
745,2023-01-16,129.0,129.5,125.349998,104.650002,127.900002,618496.0,Down,Down,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
746,2023-01-17,128.550003,129.199997,126.550003,109.25,128.25,197415.0,Down,Up,Down,Down,0.785714285714284,0.8928571428571408,0.8392857142857124
747,2023-01-18,128.949997,130.850006,128.449997,108.75,130.5,686301.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
748,2023-01-19,129.75,132.399994,128.649994,108.849998,130.800003,563660.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
749,2023-01-20,130.949997,132.100006,129.149994,109.599998,130.0,522835.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
750,2023-01-23,130.449997,131.0,127.800003,116.699997,129.199997,839631.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
751,2023-01-24,128.449997,129.649994,127.099998,116.300003,128.75,270335.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
752,2023-01-25,128.600006,129.350006,126.800003,114.550003,127.150002,340423.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
753,2023-01-27,126.5,129.149994,122.150002,115.5,123.349998,430160.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
754,2023-01-30,122.449997,124.400002,118.650002,115.75,120.449997,323342.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
755,2023-01-31,120.449997,124.400002,120.449997,119.599998,123.150002,139641.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
756,2023-02-01,124.75,124.75,115.25,123.150002,118.25,268466.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
757,2023-02-02,116.650002,119.300003,115.5,125.449997,116.599998,334625.0,Down,Up,Down,Up,0.785714285714284,0.8928571428571408,0.8392857142857124
